feedback_id,source,source_url,author,feedback_date,raw_text,initial_category,channel,status
69ffd77c63bb,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/gocase-silicone-da-tampa-de-garrafa-caiu-e-bolsa-infantil-descosturou-sem-resolucao-do-pos-venda_1t48rZBkfJdTFCgO/,Consumidor RA,2026-01-28,"Gocase: Silicone da tampa de garrafa caiu e bolsa infantil descosturou, sem resolução do pós-venda. Pedido n: ***** que foi entregue dia 28/01/2026, abri reclamação sobre um silicone que vem na tampa e caiu, onde começo a vazar e nada foi resolvido. Como se não bastasse comprei também uma bolsa infantil que em menos de 3 meses começou a desfiar e descosturar, me decepcionei com a qualidade e pós venda da gocase.",reclamacao,complaint_site_auto,nao resolvida
925924ef447c,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/produto-descosturado-apos-pouco-uso-frustracao-com-a-qualidade-prometida-e-preco-elevado_VVhMEnVd9u_SH3YX/,Consumidor RA,2026-04-22,"Produto descosturado após pouco uso, frustração com a qualidade prometida e preço elevado. Fiz uma compra na referida empresa, tendo recebido meu produto em 14.01.2026. Iniciei o uso no dia 02.02 para volta às aulas da faculdade. Foi eu terminar de pagar no mês passado que o produto começou a apresentar defeito, mesmo seguindo conforme as especificações. O produto veio a descosturar conforme a imagem. É frustrante e revoltante, pois não é um produto barato, compramos pensando em qualidade e quebramos a cara. Tentei verificar o que poderia ser feito, nem que fosse para eles costurarem de volta e me devolvessem, eu só queria a qualidade que me foi prometida!",reclamacao,complaint_site_auto,nao resolvida
d0877fbf19c8,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/capinha-bold-magsafe-matte-com-cor-diferente-e-recusa-de-devolucao_B8EGvMY3a3yZHNB0/,Consumidor RA,2026-04-22,Capinha Bold Magsafe Matte com Cor Diferente e Recusa de Devolução Adquiri uma Capinha Bold Magsafe Matte no site. Assim que recebi a mercadoria percebi que a cor estava diferente. Entrei em contato de imediato para fazer a devolução. Realizei o protocolo devolução e foi dado um prazo para entrar em contato comigo. Me enviaram uma mensagem dizendo que a cor da capinha está correta. Não quero o produto. A minha intenção desde o primeiro dia que entrei em contato e fazer a devolução e ter o valor reembolsado.,reclamacao,complaint_site_auto,nao resolvida
60cf7a16c316,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/dificuldade-em-abrir-copo-da-gocase-presenteado-resultando-em-impossibilidade-de-uso_niSjofl-ZhFo-CQD/,Consumidor RA,2026-04-22,"Dificuldade em abrir copo da Gocase presenteado, resultando em impossibilidade de uso Ganhei de presente um copo da gocase, mas desde o início estava com dificuldade de abrir o copo para encher, e isso continuou acontecendo, até que chegou um dia e eu não consegui abrir mais, já tentei de tudo e não abre.",reclamacao,complaint_site_auto,nao resolvida
b7ac30ab4f30,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/gocase-segunda-compra-da-capa-bold-megasafe-com-defeito-e-copo-quebrado_ntKbCt4l3OlTOlJ1/,Consumidor RA,2026-04-22,"GoCase: Segunda compra da Capa Bold Megasafe com defeito e copo quebrado quero registrar aqui minha imensa insatisfação com a GoCase! já é a segunda vez que eu e meu marido compramos a Capa Bold Megasafe e pela segunda vez, a capa preta veio sem o megasafe. na primeira vez tentei abrir um protocolo e tiveram a cara de pau de falar que não havia problemas com o produto, pois bem, devolvemos e compramos novamente e para nossa infeliz surpresa, novamente o MESMO PROBLEMA. por aqui não tenho como enviar vídeo, mas podem entrar em contato e eu quero ver agora alguém dizer que está ótima a capa! é lamentável sabe, porque a gente cria uma expectativa do produto chegar para usar e chega assim. agora tem que aguardar a boa vontade de verem o caso, aceitarem, enviarem o código de postagem, receberem e aí sim enviarem outra, um tempo e um transtorno com essa empresa! número do pedido é o pedido:*****. aproveitando gostaria de registrar também um pedido que fiz tem um tempo já (no meu cpf) de um copo que um tempo depois começou a simplesmente vazar, eu não reclamei pq já tinham passado alguns meses, mas é lamentável sabe, a gente paga caro e tem essa decepção. infelizmente tive meu dinheiro e meu copo jogados no lixo!",reclamacao,complaint_site_auto,nao resolvida
70f7c0c1b694,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/mala-gocase_VnYGbg52VXRqRpJz/,Consumidor RA,2026-04-22,"Mala Gocase Comprei uma mala no dia 09/02/26 assim que a recebi em 27/02/26, guardei com todo cuidado e só vim utilizá-lo em 18/04 (primeiro uso), só que a tinta da mala saiu , mesmo eu tendo todo o cuidado com o produto, vale salientar que um produto com valor de R$ 350,00 , não seria descartável. No dia 21/04, entrei em contato com a Central da Gocase e por minha surpresa, informaram que foi o mal uso da mala e não defeito da pintura! Isso é um absurdo, visto o meu histórico de compra, sem reclamações. Percebi que não tem nenhum cuidado e muito menos respeito com o cliente. Quero que a loja me dê no mínimo uma posição respeitosa, visto meu histórico com a mesma. Não gostei da postura e do julgamento do atendimento. Absurdo! Quero que o produto que eu comprei e que não foi barato, seja consertado.",reclamacao,complaint_site_auto,nao resolvida
148ffa012ad7,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/reembolso-nao-recebido-apos-dois-meses-de-solicitacao-aceita_8TXtcOxmKS0lYhOh/,Consumidor RA,2026-04-22,Reembolso não recebido após dois meses de solicitação aceita Fiz uma compra e não gostei solicitei reembolso que foi aceito e ja fazem mais de dois meses. Até agora não recebi o meu dinheiro o reembolso diz que está em processamento e nunca recebo,reclamacao,complaint_site_auto,nao resolvida
e38697a04b1b,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/brinde-incompativel-com-produto-adquirido-e-recusa-de-troca-pela-gocase_3qEZ2lLs2X2qIe73/,Consumidor RA,2026-04-22,"Brinde Incompatível com Produto Adquirido e Recusa de Troca pela Gocase Brinde incompatível com produto adquirido recusa indevida de troca Realizei uma compra no site da Gocase, onde adquiri dois copos tamanho P. Durante a compra, foi informado que eu receberia duas bases de apoio como brinde. No entanto, ao receber o pedido, constatei que as bases enviadas são tamanho M, ou seja, incompatíveis com os copos adquiridos (tamanho P), o que torna o brinde completamente inutilizável. Entrei em contato com a empresa solicitando a troca das bases por modelos compatíveis, porém fui informada de que, por se tratar de brinde, não haveria direito à troca. Considero essa resposta totalmente inadequada, uma vez que o brinde faz parte da oferta e não pode ser enviado de forma incompatível com o produto principal. De acordo com o Código de Defesa do Consumidor, o produto ofertado deve atender à sua finalidade e não pode gerar prejuízo ou frustração ao consumidor. Não estou solicitando nada além do razoável: apenas a substituição por um item que seja compatível com o produto que comprei. Solicito a resolução do problema com o envio das bases no tamanho correto (P), ou outra solução adequada. Aguardo retorno com uma solução justa.",reclamacao,complaint_site_auto,nao resolvida
08e5a911addc,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/garrafa-personalizada-com-acabamento-diferente-do-anunciado-configurando-propaganda-enganosa_7cqWonRo8sv39Ose/,Consumidor RA,2026-04-22,"Garrafa personalizada com acabamento diferente do anunciado, configurando propaganda enganosa. Comprei uma garrafa personalizada da Gocase confiando na qualidade que sempre conheci da marca, inclusive baseada em compras anteriores que fiz e que eram excelentes. No site, as imagens do produto mostram claramente uma garrafa com acabamento brilhante, com verniz e os desenhos em destaque, exatamente como eram os produtos antigos que eu já havia comprado. Foi justamente essa apresentação que me levou à compra. Porém, quando recebi minha garrafa, fiquei extremamente frustrada e decepcionada. O produto entregue é totalmente diferente da imagem anunciada: o acabamento agora é fosco, sem verniz, com aparência apagada e sem o destaque visual que o produto demonstrava nas fotos. A garrafa perdeu completamente o charme e a qualidade visual que justificavam a compra. Entrei em contato solicitando a troca, pois o produto recebido não corresponde ao que foi anunciado. A resposta que recebi foi que a empresa mudou suas diretrizes internas e que agora não utiliza mais verniz, alegando que isso seria um acabamento mais sofisticado. No entanto, essa informação não está clara no momento da compra e, pior, as fotos no site continuam mostrando o modelo antigo com acabamento brilhante. Ou seja, o consumidor compra esperando um produto e recebe outro completamente diferente. Isso configura propaganda enganosa, pois a apresentação visual influencia diretamente na decisão de compra. Se houve alteração no padrão de fabricação, o mínimo esperado seria a atualização das imagens e a informação clara ao consumidor antes da finalização da compra. Além disso, precisei recorrer ao Reclame Aqui porque na solicitação anterior não tive espaço adequado para réplica e a empresa simplesmente encerrou a situação com uma justificativa que não resolve o problema. Estou profundamente desapontada com a postura da marca, principalmente por já ter sido cliente e confiar na qualidade que eles entregavam antes. Quero uma solução justa, seja a troca por um produto realmente correspondente ao anunciado ou a devolução do valor pago.",reclamacao,complaint_site_auto,nao resolvida
a181558b44a8,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/tampa-rachada-e-amassado-na-base-de-garrafa-fresh-impossibilitando-o-uso-e-descaso-da-empresa-em-resolver-o-problema_4UnIQI4yLzNEWUI6/,Consumidor RA,2026-03-30,"Tampa rachada e amassado na base de garrafa Fresh, impossibilitando o uso e descaso da empresa em resolver o problema. Estou morando em Salvador e comprei uma garrafa do modelo Fresh para ser entregue em João Pessoa. Fiz a compra no dia 30/03/2026 e ela chegou em João Pessoa no dia 06/04/2026. A entrega foi feita em mãos pela portaria e o pacote estava sem nenhum tipo de prejuízo aparente ou sinais de abertura. Cheguei em João Pessoa no dia 17/04/2026 e abri o pacote para ver minha garrafa. Porém, o item está com a tampa rachada e dá pra notar logo que abri o pacote. Abri a garrafa para ver a extensão da rachadura e vi que atinge a tampa inteira, impossibilitando o uso sem que ocorra o vazamento da água. Além disso notei um pequeno amassado na base da garrafa que eu estava disposta a ignorar caso não houvesse o problema na tampa. Entrei em contato com o whatsapp da Gocase para pedir um direcionamento e me informaram que era um problema causado pelo uso, mas eu NUNCA USEI A GARRAFA. Estou realmente desapontada pois estava ansiosa para usar a garrafa e tinha recebido ótimas indicações dos produtos da Gocase mas infelizmente estou decepcionada. Minha garrafa foi personalizada com meu nome e com a imagem ""Ó Maria rogai por nós"". E recebi de brinde a base azul claro. Gostaria de uma resposta quanto ao problema.",reclamacao,complaint_site_auto,nao resolvida
72c038dc61af,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/recebimento-parcial-de-pedido-falta-de-mala-e-dificuldade-de-contato-com-a-gocase_RZ-KoKjFfifocz5w/,Consumidor RA,2026-04-22,"Recebimento Parcial de Pedido - Falta de Mala e Dificuldade de Contato com a Gocase Fiz uma compra na gocase e recebí o pedido parcial, não consigo falar com vendedor todas as mensagens são automáticas, já fui na transportadora e eles falaram que receberam o pedido assim, o número do pedido é um só porém em duas caixas, no entanto só recebí uma caixa, faltando uma mala.",reclamacao,complaint_site_auto,nao resolvida
df9c2e2ddfec,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/esta-vazando-muito_7lhq_PbGBRknhHhE/,Consumidor RA,2026-04-22,"Está vazando muito Fiz uma conta de um copo térmico life em novembro de 2025, aparentemente estava tudo ok, mas sempre que deixa o copo no carro, a água retornava por cima e molhava tudo, parei de deixar mas continua vazando água em qualquer lugar, inclusive se eu virar, ela vaza pelo bico do canudo. Também está com umas manchas de molhada na garrafa, como se tivesse vazado pelo parte interna da garrafa. Não foi barata pra já está com defeito, gostaria de uma solução. Ela tá soltando os desenhos sozinho!",reclamacao,complaint_site_auto,nao resolvida
4c736d4d9e4f,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/recusa-de-devolucao-de-capinhas-de-celular-sob-alegacao-de-personalizacao-indevida_JVcRKIVDlk_nt6oS/,Consumidor RA,2026-04-22,"Recusa de devolução de capinhas de celular sob alegação de personalização indevida Realizei a compra de 2 capinhas online junto à empresa Gocase e solicitei a devolução dentro do prazo legal de 7 dias previsto no art. 49 do Código de Defesa do Consumidor (direito de arrependimento), tendo em vista que os produtos não se ajustaram corretamente ao modelo do meu celular. A empresa recusou a solicitação sob a alegação de que se trata de produto personalizado. No entanto, tal justificativa não procede, uma vez que o item adquirido não possui qualquer personalização individualizada (como nome, foto ou arte exclusiva enviada por mim), tratando-se apenas de um produto padronizado, com escolha de modelo e tipo, conforme disponibilizado no próprio site da empresa. Dessa forma, não há impedimento para sua revenda, não se aplicando a restrição alegada pela empresa. Informo ainda que já foi aberto protocolo diretamente com a empresa, o qual foi negado. Diante do exposto, solicito o cancelamento da compra, com a devolução integral dos valores pagos, incluindo frete, conforme determina a legislação vigente. Número do protocolo: *****",reclamacao,complaint_site_auto,nao resolvida
58458ce568b1,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/gocase-descaso-com-o-cliente_NhbHkEXefmhziT3d/,Consumidor RA,2026-04-22,"Gocase: Descaso com o cliente. Na Sexta feira dia 17/4 fiz a compra de uma capinha para o meu celular, nesse dia mesmo eu já havia recebido uma mensagem falando sobre um brinde. Eu já ia comprar de qualquer maneira, mas me interessei bastante pelo brinde tb. Fiz a compra, passei o cartão, e quando coloquei o Cupom do brinde, esse disse ter expirado, na minha mensagem havia outro cupom, coloquei e apareceram dois brindes, conforme print anexado. Terminei a compra, e quando fui conferir, não havia sido colocado os brindes, estava constando apenas a capinha, tentei voltar a página, colocar o cupom novamente e eles apareciam, porém não eram adicionados no final da compra. Liguei para o Sac (protocolo #*****) conversei com a Aurilene, passei o número do pedido, ela olhou no sistema e não constavam os brindes, pediu que eu enviasse um print da tela onde constavam os brindes, mandei, ela verificou e me disse que havia expirado a promoção, argumentei que não poderia ter sido expirado se ainda aparecia para mim como válido, ela disse que eu não havia inserido o cupom, falei que sim, eu havia inserido e mandei outro print da tela, ela voltou com a seguinte resposta: que deveria ter havido uma FALHA NO SISTEMA, e não validou por isso. Comentei que isso não era justo, pois se fosse isso realmente, eu fiz minha parte, se o sistema errou, eu deveria ter o que constava na página, ela me disse que não, que a empresa é muito RIGOROSA com relação aos brindes e promoções e que a tecnologia às vezes NOS PREGAM PEÇAS! Insisti e ela me mandou um recado pré feito dizendo que nas minhas ""PRÓXIMAS COMPRINHAS"" eu poderia usar um cupom X para ter descontos. Isso tudo eu sendo cliente há muito tempo, ja tendo comprado muitas capinhas lá etc. Achei todo procedimento um descaso com o cliente, que obviamente eles poderiam ter resolvido de outra forma.",reclamacao,complaint_site_auto,nao resolvida
f08ee261ca99,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/ma-qualidade_YP28Q2GVW_RirQht/,Consumidor RA,2026-04-22,"Ma qualidade Para abrir um protocolo p ir p a perícia a bolsa é uma burocracia imensa, comprei meu produto pro cpf, mas na encontram no sistema. Difícil viu, não recomendo p ninguém. Realizei a compra da minha bolsa tot no mês de 05/2025, na tem nem um ano a bolsa e já rasgou :( Gostaria de uma ajuda em relação a isso, pois é a bolsa q uso p trabalhar",reclamacao,complaint_site_auto,nao resolvida
d77945b0e341,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/produto-danificado-e-solicitacao-de-reembolso-apos-recebimento_xkuzF56Q7Fn5feMn/,Consumidor RA,2026-04-22,"Produto danificado e solicitação de reembolso após recebimento Fiz uma compra com essa empresa, recebi a mercadoria dia 20/04 e ao abrir, percebi que o produto veio danificado . Quero meu reembolso. Pela lei artigo 49 posso desistir da compra então quero meu caso solucionado",reclamacao,complaint_site_auto,nao resolvida
1a6bee76ce8b,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/bolsa-moove-com-defeito-de-fabricacao-descolamento-e-alca-prestes-a-rasgar__Q0zmSLRGTHilLi7/,Consumidor RA,2026-04-22,Bolsa Moove com defeito de fabricação: descolamento e alça prestes a rasgar. Fiz uma compra no dia 29/01 de uma bolsa moove e ela já está descolando a personalização e a alça está preste a rasgar. Ela nunca foi lavada em máquina sempre na mão e uso o peso conforme orientação do fabricante. E foi um produto que criei grandes expectativas e gostaria de um retorno da loja .,reclamacao,complaint_site_auto,nao resolvida
a07bc9c79ebe,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/bolsa-tote-puffer-descosturou-bolsos-internos-com-menos-de-1-ano-de-uso-descumprindo-expectativa-de-qualidade-da-marca_AXD9PaZ_6sNb9bgF/,Consumidor RA,2026-04-22,"Bolsa tote puffer descosturou bolsos internos com menos de 1 ano de uso, descumprindo expectativa de qualidade da marca. Sou cliente da marca desde abril do ano passado pós acreditava ser produtos de boa qualidade inclusive tendo indicado para amigas e comprado presentes para meus familiares da marca. Entretanto meu primeiro produto comprado há um ano, uma bolsa tote puffer, descosturou três bolsos internos, sendo que em um deles carrego apenas meu tablet que que não tem nada como chaves ou canetas que poderiam enganchar na costura e justificar o dano. Entrei em contato para ver a respeito da garantia e vi que são só 90 dias contra defeito de fabricação. Me senti muito prejudicada pois a bolsa que eu acreditava ser de excelente qualidade apresentou danos com menos de 1 ano de uso, mais cedo do que bolsas inferiores minhas. Fiquei muito decepcionada e vou pensar duas vezes agora antes de indicar a marca ou comprar lá novamente.",reclamacao,complaint_site_auto,nao resolvida
a45704daef8b,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/bolsa-gocase-apresenta-defeito-recorrente-na-alca-mesmo-apos-troca-do-produto-e-cliente-solicita-reembolso-ou-substituicao_yI2qVuiHy85SL3jE/,Consumidor RA,2026-04-22,"Bolsa Gocase apresenta defeito recorrente na alça, mesmo após troca do produto, e cliente solicita reembolso ou substituição. Comprei uma bolsa da Gocase em agosto de 2025 (modelo: Bolsa Joy Pro - Manuscrita, pedido n *****) e, já no primeiro dia de uso, a alça quebrou. Entrei em contato com a empresa e, na ocasião, foi realizada a troca do produto, sob o protocolo n *****. No entanto, após aproximadamente 5 meses de uso da nova bolsa, uma das alças voltou a quebrar. Para minha surpresa e indignação, hoje a outra alça também quebrou, tornando o produto completamente inutilizável. Ressalto que o uso da bolsa sempre foi normal, sem excesso de peso ou mau uso, o que torna a situação ainda mais preocupante quanto à qualidade e durabilidade do produto. É inaceitável que um item apresente o mesmo defeito recorrente, inclusive após troca, evidenciando claramente um vício de qualidade. Diante disso, solicito uma solução definitiva, podendo ser: * Reembolso do valor pago; ou * Substituição por um produto de qualidade comprovadamente superior. Caso não haja resolução, irei buscar meus direitos junto aos órgãos de defesa do consumidor. Aguardo retorno com urgência.",reclamacao,complaint_site_auto,nao resolvida
7f813475645c,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/garrafa-termica-go-case-com-vazamento-apos-2-meses-de-uso-e-negativa-de-troca_s0Hhe3YTW63-7Do9/,Consumidor RA,2026-04-22,"Garrafa Térmica Go Case com Vazamento Após 2 Meses de Uso e Negativa de Troca Comprei uma garrafa térmica Go case e com 2 meses de uso começou a vazar muito. Abri suporte para troca, já que tem garantia, mas falaram que esse vazamento é decorrente de uso. Lamentável para uma garrafa com tantas referências por durabilidade estar agora proporcionado este tipo de experiência aos clientes e ainda negando troca. Nao recomendo a Gocase.",reclamacao,complaint_site_auto,nao resolvida
923e11399bbb,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/problema-com-tampa-de-copo-gocase-vicio-oculto-e-recusa-de-garantia_Wpw-a4UbrJDFzJOc/,Consumidor RA,2026-03-16,"Problema com tampa de copo Gocase: vício oculto e recusa de garantia Comprei um copo modelo Life da Gocase (pedido n *****) e, após um tempo de uso, identifiquei um problema na tampa: ela não desmonta, diferente do esperado e de outros produtos iguais. Esse defeito só apareceu quando tentei desmontar para higienizar, ou seja, trata-se de um vício oculto. O problema impede a higienização adequada da tampa, pois há acúmulo de sujeira em uma parte que não pode ser acessada, o que torna o uso do produto inadequado e potencialmente prejudicial à saúde. A empresa alega que minha garantia acabou dia 16/03/2026, mas desde o dia 14/03/2026 tento resolver a situação diretamente com a empresa. Inclusive, por erros na própria plataforma para abertura de solicitação, o que atrasou ainda mais o atendimento. Segue a mensagem de erro: Houve um erro na criação do seu protocolo, por favor tente novamente mais tarde! Quando finalmente consegui contato, a empresa se recusou a realizar a substituição sem custo, alegando que o produto estaria fora da garantia e que a troca só seria possível mediante pagamento de R$15,00. Além disso, informaram que sequer possuem a peça disponível no momento, com previsão apenas para Agosto. A justificativa não faz sentido, pois se trata de vício oculto, cujo prazo para reclamação começa a contar a partir do momento em que o defeito é identificado, e não da data da compra. Além disso, o produto se tornou inadequado para uso, o que reforça a responsabilidade da empresa na solução do problema sem custos ao consumidor. Estou tentando resolver de forma amigável, mas até agora não tive suporte adequado. Nesse sentido, solicito o cumprimento do Código de Defesa do Consumidor: Após a reclamação, as empresas devem resolver o problema em um prazo máximo de 30 dias, como estabelece o art. 18, parágrafo 1. Se o tempo não for respeitado, os clientes podem: Escolher pela substituição do produto por outro da mesma espécie, em perfeitas condições; Receber de volta o valor pago pelo produto; Optar pelo abatimento proporcional do preço em alguma compra na mesma loja. Aguardo um posicionamento e resolução do problema.",reclamacao,complaint_site_auto,nao resolvida
c33c07af366d,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/mala-voyage-com-cheiro-forte-de-borracha-empresa-se-recusa-a-trocar-ou-devolver-o-valor-e-ignora-contatos_7CfzLnheJ7cspKcL/,Consumidor RA,2026-04-22,"Mala Voyage com cheiro forte de borracha: empresa se recusa a trocar ou devolver o valor e ignora contatos. Estou a meses tentando resolver uma situação com a empresa, comprei uma mala Voyage que veio com um cheio muito forte de borracha que impossibilita 100% o uso do produto, o que caracteriza um defeito oculto, já entrei em contato com a empresa que no primeiro contato se recusou a fazer a troca ou a devolução doa valores, já fiz inumeras tentarivas de contato, fiz outra reclamação no reclame aqui e entraram ek contato por email, respondi que gostaria da retirada do produto e após isso nunca mais consegui nenhum retorno, no sac falam que Não podem fazer nada, por email não me respondem mais, eu tive que comprar outra mala para viajar pois essa é impossível ser utilizada por conta do cheiro. Sigo aguardando um retorno a meses e a foi feito. Um total descaso. #***** Mala Voyage Esse é o número do pedido. Os emails sem resposta.",reclamacao,complaint_site_auto,nao resolvida
5d2c5b3fdc76,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/propaganda-enganosa-e-produto-com-defeito-garrafa-termica-nao-mantem-temperatura_kboNDa7lVnxaQB-Y/,Consumidor RA,2026-04-22,"Propaganda Enganosa e Produto com Defeito: Garrafa Térmica Não Mantém Temperatura comprei uma bolsa e uma garrafa na gocase e na propaganda da garrafa dizia que mantinha 48 Horas gelada e a minha não está mantendo nem 4 horas. Fiz o teste que eles pediram para confirma que está com defeito, e foi confirmado por eles mesmo que não está normal,precisam resolver isso. Garrafa cara dessa, e fizeram propaganda enganosa.",reclamacao,complaint_site_auto,nao resolvida
1172791dd933,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/bolsa-com-metais-enferrujando-apos-menos-de-seis-meses-de-uso-comprado-na-tiktok-shop_KK-vzU7Xj5WfFp8B/,Consumidor RA,2026-04-22,"Bolsa com metais enferrujando após menos de seis meses de uso comprado na TikTok Shop Olá! Tudo bem? Gostaria de registrar uma reclamação sobre um produto que comprei na loja de vocês pela TikTok Shop. Número do pedido: ***** A compra foi feita em novembro e, com menos de seis meses de uso, a bolsa já está com os metais enferrujando. É um desgaste muito precoce, considerando o tempo de uso e o tipo de produto. Sempre tive interesse na marca e, por isso, essa situação acabou sendo bem frustrante. Gostaria de saber como vocês podem resolver esse problema, pois não considero normal esse tipo de defeito em tão pouco tempo. Aguardo retorno, por favor.",reclamacao,complaint_site_auto,nao resolvida
dd5e1dbcb3f2,reclameaqui_auto,https://www.reclameaqui.com.br/go-case/mochila-gocase-com-ziper-estragado_bZQ7Z4T4HLvbrDAd/,Consumidor RA,2026-03-01,"Mochila Gocase com ziper estragado. Prezados(as), Adquiri uma mochila da marca Gocase em 01/03/2026, conforme nota fiscal. O produto foi adquirido com base na proposta de qualidade e funcionalidade, especialmente para transporte de notebook. No entanto, a mochila foi utilizada pela primeira vez apenas em 06/04/2026, durante uma viagem internacional, e já no primeiro dia de uso apresentou defeito no fecho do compartimento destinado ao notebook, tornando-o inadequado para sua principal finalidade. Fiquei bastante constrangida, pois se tratava de um presente e foi desagradável ver o produto apresentar problema tão rapidamente, ainda mais em um momento de uso tão importante. Ressalto que se trata de um produto de valor elevado e com pouquíssimo uso, o que torna o problema ainda mais preocupante. Diante disso, solicito a devida solução, seja por meio de troca, reparo ou reembolso, conforme previsto no Código de Defesa do Consumidor. Aguardo retorno com orientações para resolução do caso. Atenciosamente, ***** *****",reclamacao,complaint_site_auto,nao resolvida
